Date,Region,Device,Total App Installs,User Sign Ups,Daily Active Users,Num_Transactions,Uninstalls,Number of App Crashes,Avg Time Spent per User (min)
12/6/23,US,Android,14210,5736,5490,"3,166",57,37,98.47
12/6/23,US,IOS,3590,1523,1716,594,20,139,167.21
12/6/23,Canada,Android,6575,4661,2711,897,65,35,153.67
12/6/23,Canada,IOS,7487,2459,2618,"1,005",19,80,158.53
12/6/23,EMEA,Android,5797,2340,2399,"1,523",28,44,15.76
12/6/23,EMEA,IOS,7290,2349,4075,"2,915",23,36,89.62
12/6/23,LATAM,Android,5468,1441,2048,"1,146",23,133,66.39
12/6/23,LATAM,IOS,1876,1234,570,341,15,472,90.73
12/6/23,APAC,Android,5546,2987,3322,"1,747",18,144,80.56
12/6/23,APAC,IOS,2993,1170,1082,417,18,548,153.03
13/6/23,US,Android,5967,3150,4782,"2,563",44,38,97.01
13/6/23,US,IOS,8483,2984,4738,"3,438",21,56,101.89
13/6/23,Canada,Android,5354,2674,5330,"3,179",18,42,56.89
13/6/23,Canada,IOS,7718,5585,2556,"1,687",29,78,106.86
13/6/23,EMEA,Android,7145,3473,5758,"3,945",27,32,38.28
13/6/23,EMEA,IOS,4002,1805,1216,412,28,543,35.26
13/6/23,LATAM,Android,4232,2792,2403,"1,605",28,100,151.14
13/6/23,LATAM,IOS,3599,2393,1753,849,19,65,157.08
13/6/23,APAC,Android,6592,6083,2254,"1,557",85,38,146.98
13/6/23,APAC,IOS,3107,1830,1624,998,20,120,37.99
14/6/23,US,Android,6787,6439,2386,"1,008",72,128,102.39
14/6/23,US,IOS,9169,6006,4275,"2,535",49,112,32.59
14/6/23,Canada,Android,3205,1084,1801,"1,025",17,49,43.94
14/6/23,Canada,IOS,5960,5027,3166,"1,551",49,33,136.78
14/6/23,EMEA,Android,4720,1439,1512,"1,023",20,32,133.64
14/6/23,EMEA,IOS,6418,4361,2689,"1,961",70,33,50.47
14/6/23,LATAM,Android,3815,2398,2107,"1,435",17,90,142.2
14/6/23,LATAM,IOS,1305,636,553,341,39,472,55.66
14/6/23,APAC,Android,5451,3093,6169,"1,865",15,120,30.11
14/6/23,APAC,IOS,3636,3391,1844,986,48,72,159.04
15/6/23,US,Android,9806,6863,5072,"2,976",95,34,121.7
15/6/23,US,IOS,6100,9606,3150,"1,945",154,46,108.71
15/6/23,Canada,Android,6522,4895,5464,"2,113",31,50,170.8
15/6/23,Canada,IOS,4695,3645,2049,"1,097",20,90,113.38
15/6/23,EMEA,Android,7283,4687,4118,"2,218",50,56,109.45
15/6/23,EMEA,IOS,6860,4311,2714,"1,579",61,83,53.44
15/6/23,LATAM,Android,4051,2319,1215,466,38,797,146.8
15/6/23,LATAM,IOS,2441,602,797,253,41,584,159.16
15/6/23,APAC,Android,8672,4568,3477,"1,860",28,33,33.23
15/6/23,APAC,IOS,2466,1119,1269,717,17,69,33.06
16/6/23,US,Android,11750,8570,6874,"4,494",65,53,177.08
16/6/23,US,IOS,7492,6893,3626,"1,360",72,95,81.26
16/6/23,Canada,Android,6257,4239,2310,876,46,41,172.95
16/6/23,Canada,IOS,7680,3779,4537,"3,165",21,38,101.63
16/6/23,EMEA,Android,9064,4761,4612,"1,703",66,44,51.93
16/6/23,EMEA,IOS,6089,1614,3398,"1,719",25,89,36.37
16/6/23,LATAM,Android,1865,1731,1013,602,26,98,82.39
16/6/23,LATAM,IOS,1195,291,1376,203,42,534,127.74
16/6/23,APAC,Android,5422,5171,3062,"1,630",30,51,72.39
16/6/23,APAC,IOS,7671,4844,3990,"2,133",73,76,155.35
17/6/23,US,Android,6034,2899,3493,"1,214",23,52,41.17
17/6/23,US,IOS,3334,2892,1826,654,15,31,164.94
17/6/23,Canada,Android,9193,7620,4157,"1,259",112,87,68.86
17/6/23,Canada,IOS,7418,5154,3636,"1,974",41,34,61.75
17/6/23,EMEA,Android,10031,6316,4038,"2,361",102,45,169.64
17/6/23,EMEA,IOS,2755,2190,964,624,35,37,72.07
17/6/23,LATAM,Android,2871,843,1714,"1,036",13,105,36.46
17/6/23,LATAM,IOS,1486,767,2812,379,42,710,15.17
17/6/23,APAC,Android,10047,4391,4299,"2,163",73,57,151.28
17/6/23,APAC,IOS,2439,973,1230,731,44,128,173.93
18/6/23,US,Android,15033,8287,6403,"3,760",133,87,66.47
18/6/23,US,IOS,10714,9468,3899,"1,224",73,67,107.85
18/6/23,Canada,Android,6981,4054,2483,"1,715",66,107,89.86
18/6/23,Canada,IOS,3453,2721,1172,369,33,700,45.6
18/6/23,EMEA,Android,3316,1945,1119,681,12,30,52.21
18/6/23,EMEA,IOS,4840,1385,1842,"1,214",16,122,39.68
18/6/23,LATAM,Android,5116,1494,2271,"1,295",14,120,139.91
18/6/23,LATAM,IOS,1409,1129,626,217,44,548,109.2
18/6/23,APAC,Android,8270,4856,3339,"2,168",36,54,100.42
18/6/23,APAC,IOS,6416,5616,3512,"1,619",33,106,108.64
19/6/23,US,Android,6038,4463,1886,"1,135",65,75,131.57
19/6/23,US,IOS,4155,2776,2010,873,34,51,132.82
19/6/23,Canada,Android,5033,4047,2241,"1,339",49,59,149.85
19/6/23,Canada,IOS,5440,3189,1900,945,17,89,55.77
19/6/23,EMEA,Android,9689,5669,3863,"1,976",69,38,145.3
19/6/23,EMEA,IOS,3916,1063,1199,712,45,140,175.84
19/6/23,LATAM,Android,4849,1860,1560,489,24,820,43.74
19/6/23,LATAM,IOS,3807,2907,1628,742,40,48,98.3
19/6/23,APAC,Android,4027,2457,1244,594,29,42,163.62
19/6/23,APAC,IOS,5996,4266,2309,"1,066",71,94,119.21
20/6/23,US,Android,7162,2934,3020,"1,724",41,102,175.28
20/6/23,US,IOS,3224,1732,1390,478,10,809,99.94
20/6/23,Canada,Android,5578,3302,5738,"2,527",51,31,123.36
20/6/23,Canada,IOS,6095,4045,2554,"1,038",48,87,27.13
20/6/23,EMEA,Android,3161,1511,1583,579,15,44,116.83
20/6/23,EMEA,IOS,4662,1967,1929,"1,104",18,121,93.31
20/6/23,LATAM,Android,2570,1922,1437,792,20,141,177.8
20/6/23,LATAM,IOS,1194,743,2714,132,12,463,29.61
20/6/23,APAC,Android,6083,6708,3818,"2,841",37,48,17.87
20/6/23,APAC,IOS,7002,4902,3056,"1,626",74,31,38.04
21/6/23,US,Android,7374,3481,6037,"3,802",23,79,30.49
21/6/23,US,IOS,8995,3169,5298,"2,198",24,131,170.86
21/6/23,Canada,Android,6653,1680,3654,"2,518",13,51,146.26
21/6/23,Canada,IOS,7710,5605,3837,"1,831",42,76,72.51
21/6/23,EMEA,Android,5420,5201,3215,"1,553",29,103,29.93
21/6/23,EMEA,IOS,3292,2540,1387,"2,620",39,72,159.85
21/6/23,LATAM,Android,4213,3646,3639,"2,970",34,49,75.47
21/6/23,LATAM,IOS,1961,1266,1253,"1,518",12,78,52.5
21/6/23,APAC,Android,11578,7672,5705,"3,661",53,110,157.45
21/6/23,APAC,IOS,3145,2673,1711,"2,597",42,136,110.73
22/6/23,US,Android,7907,5693,6929,"4,407",83,108,47.3
22/6/23,US,IOS,8524,7548,4998,"2,972",44,51,169.18
22/6/23,Canada,Android,7654,4049,5169,"2,768",28,31,147.5
22/6/23,Canada,IOS,7850,5168,4045,"1,942",31,76,35.11
22/6/23,EMEA,Android,5118,1682,2763,"1,059",25,41,108.61
22/6/23,EMEA,IOS,4576,4122,1492,"1,996",41,109,119.47
22/6/23,LATAM,Android,4839,1170,2200,"1,247",15,111,115.81
22/6/23,LATAM,IOS,3123,1561,1658,"1,913",24,67,60.34
22/6/23,APAC,Android,7004,5973,3802,"2,452",77,41,40.24
22/6/23,APAC,IOS,5910,4554,2157,"2,740",69,97,52.99
23/6/23,US,Android,7360,7197,4740,"2,690",55,64,60.3
23/6/23,US,IOS,5615,4157,2406,"1,498",40,45,36.19
23/6/23,Canada,Android,5076,6795,5760,"3,731",61,39,162.54
23/6/23,Canada,IOS,7684,4064,3097,"1,789",38,33,26.16
23/6/23,EMEA,Android,9454,2745,3605,"2,043",34,48,68.52
23/6/23,EMEA,IOS,4970,1874,2055,"3,952",10,31,70.04
23/6/23,LATAM,Android,1698,1095,941,"3,366",18,697,82.56
23/6/23,LATAM,IOS,2363,1333,1297,"3,572",18,49,78.12
23/6/23,APAC,Android,7468,3939,4464,"3,201",27,132,125.81
23/6/23,APAC,IOS,7358,5069,3875,"1,385",31,55,41.29
24/6/23,US,Android,7173,3770,5371,"2,481",32,63,106.38
24/6/23,US,IOS,6577,5486,3833,"2,656",45,145,178.71
24/6/23,Canada,Android,8061,3144,2700,"1,803",50,38,102.86
24/6/23,Canada,IOS,5052,4143,1977,665,59,66,40.38
24/6/23,EMEA,Android,4787,2341,2356,"1,579",38,36,66.77
24/6/23,EMEA,IOS,5314,3139,2814,"1,065",38,39,39.15
24/6/23,LATAM,Android,2259,653,1111,564,41,116,35.14
24/6/23,LATAM,IOS,3476,1614,1501,522,18,90,17.92
24/6/23,APAC,Android,9836,6965,3132,"2,040",47,137,94.96
24/6/23,APAC,IOS,2276,641,1354,552,46,106,144.14
25/6/23,US,Android,15081,4716,4806,"2,544",62,67,53.39
25/6/23,US,IOS,3842,1769,1760,865,22,129,81.79
25/6/23,Canada,Android,3460,1315,1468,987,12,111,174.03
25/6/23,Canada,IOS,7398,3992,2262,943,42,33,46.3
25/6/23,EMEA,Android,8455,3339,3148,"2,327",17,33,22.03
25/6/23,EMEA,IOS,5462,1742,2383,"1,620",20,30,35.99
25/6/23,LATAM,Android,4121,1952,1825,856,27,85,144.53
25/6/23,LATAM,IOS,3127,1050,1556,"1,127",44,59,57.02
25/6/23,APAC,Android,7306,6647,3904,"2,621",53,44,162.69
25/6/23,APAC,IOS,3899,3169,1261,879,58,74,127.24
26/6/23,US,Android,8946,2391,4452,"2,943",33,104,172.82
26/6/23,US,IOS,6852,3556,4094,"3,016",37,76,73.55
26/6/23,Canada,Android,9409,2924,4980,"2,088",37,54,174.7
26/6/23,Canada,IOS,2498,2007,1481,889,15,77,116.48
26/6/23,EMEA,Android,8883,2575,3939,"2,770",42,32,63.32
26/6/23,EMEA,IOS,4243,1366,2444,"1,306",15,130,36.14
26/6/23,LATAM,Android,5421,1733,1781,836,21,64,170.61
26/6/23,LATAM,IOS,1492,1355,1012,205,17,536,149.63
26/6/23,APAC,Android,3023,2568,1136,726,40,32,138.45
26/6/23,APAC,IOS,4552,3637,1608,877,46,48,104.03
27/6/23,US,Android,7683,2441,2517,"1,848",32,34,71.49
27/6/23,US,IOS,9310,5869,4213,"1,828",70,77,159.1
27/6/23,Canada,Android,8698,6854,3814,"1,160",47,43,160.44
27/6/23,Canada,IOS,4408,1372,2380,933,13,39,149.49
27/6/23,EMEA,Android,5425,4288,6114,"3,359",39,113,153.59
27/6/23,EMEA,IOS,3233,2512,1899,884,18,137,153.93
27/6/23,LATAM,Android,3057,2663,1255,630,44,74,50.84
27/6/23,LATAM,IOS,2464,1286,1253,378,13,709,44.92
27/6/23,APAC,Android,6022,1848,2675,"1,576",22,34,52.2
27/6/23,APAC,IOS,4657,2998,2342,"1,551",36,64,68.15
28/6/23,US,Android,7551,2230,3022,"1,974",13,82,100.35
28/6/23,US,IOS,8174,4159,4256,"1,728",27,127,113.71
28/6/23,Canada,Android,9601,7603,3743,"1,415",103,30,144.63
28/6/23,Canada,IOS,2804,2057,1470,930,34,34,45.44
28/6/23,EMEA,Android,2330,2711,5779,"3,257",74,36,100.48
28/6/23,EMEA,IOS,2760,2217,1534,616,12,34,45.71
28/6/23,LATAM,Android,2129,1178,1089,636,19,65,96.92
28/6/23,LATAM,IOS,3586,2875,1137,456,15,787,138.98
28/6/23,APAC,Android,11385,6602,4381,"1,402",34,50,55.75
28/6/23,APAC,IOS,3316,2675,1364,673,44,68,25.79
29/6/23,US,Android,3212,4702,8363,"4,624",81,50,82.83
29/6/23,US,IOS,3800,3700,4891,"3,588",46,36,79.92
29/6/23,Canada,Android,5157,5500,5274,"3,911",44,138,134.65
29/6/23,Canada,IOS,5240,3390,3100,"1,779",35,104,39.96
29/6/23,EMEA,Android,7725,4178,3902,"2,128",25,96,156.92
29/6/23,EMEA,IOS,4839,3051,2248,"1,295",43,79,94.97
29/6/23,LATAM,Android,5442,1858,1985,683,24,67,138.63
29/6/23,LATAM,IOS,3575,1018,1937,982,11,84,97.05
29/6/23,APAC,Android,9163,3905,3656,"2,342",27,57,35.83
29/6/23,APAC,IOS,7766,6781,2886,"1,452",103,50,107.07
30/6/23,US,Android,6402,1836,3667,"1,989",19,65,76.37
30/6/23,US,IOS,9004,7490,4796,"3,520",71,104,30.52
30/6/23,Canada,Android,4533,3676,2223,"1,465",43,40,102.95
30/6/23,Canada,IOS,7956,4473,2783,"1,603",51,31,60.69
30/6/23,EMEA,Android,5481,3316,1699,788,40,33,40.1
30/6/23,EMEA,IOS,3923,2382,1628,575,39,38,174.58
30/6/23,LATAM,Android,4130,2434,2137,952,16,97,123.26
30/6/23,LATAM,IOS,1742,1434,1140,498,58,829,77.54
30/6/23,APAC,Android,3136,1175,1711,930,18,57,92.74
30/6/23,APAC,IOS,3196,2267,1203,804,20,31,43.67
1/7/23,US,Android,7513,2414,3875,"1,895",14,73,89.31
1/7/23,US,IOS,6260,4268,2962,"1,872",43,54,176.55
1/7/23,Canada,Android,8473,2223,2812,"1,242",30,88,43.86
1/7/23,Canada,IOS,4538,3229,1460,489,53,820,65.38
1/7/23,EMEA,Android,7415,2145,3133,"2,010",30,83,148.22
1/7/23,EMEA,IOS,2715,1951,1553,935,16,76,79.31
1/7/23,LATAM,Android,3510,2006,1629,767,30,130,94.05
1/7/23,LATAM,IOS,3019,816,1737,740,11,73,175.51
1/7/23,APAC,Android,4768,3732,1456,"1,068",54,42,118.66
1/7/23,APAC,IOS,7168,3173,2392,"1,475",48,31,22.61
2/7/23,US,Android,10634,6141,5099,"2,212",52,58,113.8
2/7/23,US,IOS,7955,6934,3175,"1,439",106,42,28.03
2/7/23,Canada,Android,4514,3807,1935,814,32,42,123.71
2/7/23,Canada,IOS,7446,6244,2490,852,75,34,158.31
2/7/23,EMEA,Android,5746,5016,2616,"1,291",58,105,91.63
2/7/23,EMEA,IOS,2210,1488,1299,549,23,30,145.15
2/7/23,LATAM,Android,5240,2153,1736,821,24,132,58.34
2/7/23,LATAM,IOS,1401,942,1846,371,13,702,15.48
2/7/23,APAC,Android,7030,4078,2404,"1,021",23,115,93.04
2/7/23,APAC,IOS,7262,2768,2790,"1,097",34,59,16.26
3/7/23,US,Android,12965,10890,4997,"2,540",162,52,99.59
3/7/23,US,IOS,6289,1710,3428,"1,467",14,45,71.96
3/7/23,Canada,Android,3109,2703,1588,"1,186",29,87,42.26
3/7/23,Canada,IOS,6572,3573,3761,"2,337",35,136,63.96
3/7/23,EMEA,Android,11962,11097,3594,"2,108",162,38,21.69
3/7/23,EMEA,IOS,2750,2019,1142,577,13,98,113.39
3/7/23,LATAM,Android,1781,1390,1790,265,61,596,126.98
3/7/23,LATAM,IOS,1499,1318,1889,245,16,576,159.16
3/7/23,APAC,Android,4893,3421,2246,"1,512",47,43,16.93
3/7/23,APAC,IOS,6914,4310,2249,"1,079",44,64,107.18
4/7/23,US,Android,8386,4830,2685,"1,274",70,36,27.81
4/7/23,US,IOS,4272,1967,1854,"1,222",28,31,110.58
4/7/23,Canada,Android,6096,3354,2893,"1,351",29,119,79.84
4/7/23,Canada,IOS,6054,3085,2598,946,21,117,171.2
4/7/23,EMEA,Android,6544,1690,3213,"1,456",21,135,113.34
4/7/23,EMEA,IOS,6448,4691,2640,"1,051",57,34,32.37
4/7/23,LATAM,Android,3223,1099,2207,524,12,108,31.38
4/7/23,LATAM,IOS,2519,661,2090,272,59,603,95.5
4/7/23,APAC,Android,5405,4800,3172,"1,400",30,35,179.15
4/7/23,APAC,IOS,4538,4304,2670,"1,269",36,30,104.33
5/7/23,US,Android,7412,4329,2598,"1,068",48,87,64.88
5/7/23,US,IOS,3863,2899,1747,"1,057",20,143,107.02
5/7/23,Canada,Android,8828,3169,5296,"1,947",37,45,136.21
5/7/23,Canada,IOS,5207,3587,2532,989,42,31,155.67
5/7/23,EMEA,Android,4596,2899,2708,"1,921",22,33,90.65
5/7/23,EMEA,IOS,6194,2069,2090,"1,374",29,58,20.69
5/7/23,LATAM,Android,5668,1967,3368,"1,743",20,85,76.93
5/7/23,LATAM,IOS,2454,1512,1061,607,17,68,134.74
5/7/23,APAC,Android,6641,6283,3641,"2,345",61,56,93.62
5/7/23,APAC,IOS,6300,2007,2720,"1,853",30,98,66.46
6/7/23,US,Android,9398,5289,4586,"3,287",58,109,128.47
6/7/23,US,IOS,5867,5091,2873,"1,695",57,32,61
6/7/23,Canada,Android,3417,2120,2040,796,30,51,15.38
6/7/23,Canada,IOS,7146,5511,3731,"1,359",81,39,150.62
6/7/23,EMEA,Android,8035,6360,3890,"1,322",95,58,128.42
6/7/23,EMEA,IOS,2806,806,2148,621,60,31,16
6/7/23,LATAM,Android,2139,1318,1904,363,11,694,93.91
6/7/23,LATAM,IOS,2293,671,2104,360,59,691,63.26
6/7/23,APAC,Android,5836,3102,2314,"1,190",48,40,51.18
6/7/23,APAC,IOS,3131,2112,1548,550,19,49,158.04
7/7/23,US,Android,11017,7291,3542,"2,151",89,70,150.72
7/7/23,US,IOS,11846,5316,3980,"2,836",61,67,96.95
7/7/23,Canada,Android,10342,9050,5342,"2,255",132,41,99.34
7/7/23,Canada,IOS,2724,1195,2081,588,16,88,170.17
7/7/23,EMEA,Android,6571,3073,2681,"1,131",19,119,164.69
7/7/23,EMEA,IOS,5604,3095,2316,"1,699",48,114,21.98
7/7/23,LATAM,Android,2084,1082,1065,322,13,653,124.95
7/7/23,LATAM,IOS,2824,1244,1420,"1,029",61,88,144
7/7/23,APAC,Android,11378,10918,5115,"2,421",68,54,90.52
7/7/23,APAC,IOS,4311,3003,1297,890,42,113,150.66
8/7/23,US,Android,13743,10419,7709,"4,847",97,36,126.84
8/7/23,US,IOS,8633,2295,5000,"1,783",22,51,121.4
8/7/23,Canada,Android,4932,3606,2337,791,38,67,24.59
8/7/23,Canada,IOS,3685,2959,1216,741,34,80,70.66
8/7/23,EMEA,Android,9118,6845,2821,"1,781",110,44,113.2
8/7/23,EMEA,IOS,5081,3871,1588,760,59,87,142.71
8/7/23,LATAM,Android,5085,2025,2833,"1,583",13,82,148.18
8/7/23,LATAM,IOS,4978,3104,1190,540,31,42,72.44
8/7/23,APAC,Android,5225,3401,2607,"1,425",39,49,18.89
8/7/23,APAC,IOS,3770,3157,1460,574,38,81,25.84
9/7/23,US,Android,12312,11264,5442,"1,779",136,93,173.04
9/7/23,US,IOS,8150,3360,4037,"2,382",38,45,75.34
9/7/23,Canada,Android,6414,4890,3648,"2,485",60,53,39.25
9/7/23,Canada,IOS,3506,2172,1224,721,34,110,166.39
9/7/23,EMEA,Android,3129,2384,2209,608,27,37,16.29
9/7/23,EMEA,IOS,4376,1776,1858,810,10,129,97.6
9/7/23,LATAM,Android,3426,3196,1982,"1,273",39,120,86.41
9/7/23,LATAM,IOS,1351,870,1814,423,13,754,176.9
9/7/23,APAC,Android,9343,5789,4650,"1,623",55,42,179.15
9/7/23,APAC,IOS,7657,7092,2800,"1,418",79,33,50.3
10/7/23,US,Android,13674,12941,7353,"5,210",93,37,80.21
10/7/23,US,IOS,4737,4470,1651,849,62,116,120.7
10/7/23,Canada,Android,6095,4891,3225,"2,208",79,104,144.43
10/7/23,Canada,IOS,5262,4772,2580,"1,032",37,34,99.92
10/7/23,EMEA,Android,8481,2618,2618,"1,352",26,65,163.73
10/7/23,EMEA,IOS,5861,3085,3505,"1,122",48,136,119.85
10/7/23,LATAM,Android,2235,1750,1308,732,27,112,178.75
10/7/23,LATAM,IOS,1991,1286,2203,404,12,735,175.77
10/7/23,APAC,Android,11146,9415,4109,"3,001",130,40,52.11
10/7/23,APAC,IOS,7556,4978,3582,"1,907",50,83,73.25
11/7/23,US,Android,11223,9995,4717,"3,035",149,33,97.09
11/7/23,US,IOS,9520,3686,3701,"2,099",29,42,63.71
11/7/23,Canada,Android,10355,6264,5625,"3,803",61,74,73.18
