Competitor ID,Campaign ID,Ad Spend,Impressions,Clicks,Conversions,Sales,Campaign Start Date,Campaign End Date
Competitor C,30,1758,1541766,102784,6852,3083400,2023-07-02,2023-07-29
Competitor C,31,1016,990600,70757,7075,1903175,2023-05-29,2023-06-17
Competitor C,32,683,231537,14471,1447,85373,2023-02-08,2023-02-15
Competitor C,33,1727,392029,30156,2513,1128337,2023-03-02,2023-03-07
Competitor A,34,1620,1278180,79886,5706,1192554,2023-05-21,2023-06-10
Competitor B,35,1434,1256184,125618,11419,4362058,2023-11-05,2023-11-18
Competitor A,36,1038,569862,43835,7305,1599795,2023-04-13,2023-05-11
Competitor B,37,1246,600572,40038,3079,634274,2023-09-06,2023-09-29
Competitor C,38,1250,158750,10583,1511,185853,2023-09-09,2023-09-29
Competitor C,39,1045,927960,92796,8436,801420,2023-12-28,2023-12-29
Competitor C,40,1592,617696,36335,6055,2173745,2023-01-25,2023-02-14
Competitor C,41,1416,1340952,67047,8380,3544740,2023-12-02,2023-12-21
Competitor C,42,1158,1082730,63690,7076,650992,2023-05-05,2023-05-16
Competitor C,43,1509,494952,26050,2368,1179264,2023-03-31,2023-04-21
Competitor B,44,575,442750,31625,3953,620621,2023-05-26,2023-06-25
Competitor C,45,1668,705564,41503,5187,866229,2023-03-29,2023-04-14
Competitor B,46,973,356118,23741,2967,958341,2023-05-18,2023-06-04
Competitor A,47,674,471800,29487,3685,1555070,2023-07-01,2023-07-24
Competitor B,48,1105,402220,33518,5586,1402086,2023-08-04,2023-08-10
Competitor A,49,1153,728696,56053,4311,1711467,2023-09-11,2023-10-10
Competitor C,50,1439,336726,19807,1800,685800,2023-04-13,2023-04-29
Competitor B,51,1352,786864,43714,3362,363096,2023-12-20,2023-12-25
Competitor C,52,1286,918204,51011,6376,484576,2023-07-29,2023-08-08
Competitor C,53,1961,1360934,104687,6979,2763684,2023-02-13,2023-02-27
Competitor C,54,1802,1701088,154644,11895,5281380,2023-07-07,2023-07-08
Competitor B,55,1232,1161776,116177,12908,1471512,2023-01-08,2023-01-26
Competitor C,56,864,402624,33552,3050,1134600,2023-06-06,2023-06-28
Competitor A,57,1577,422636,30188,2012,507024,2023-03-15,2023-04-10
Competitor C,58,1728,1271808,90843,15140,2361840,2023-07-08,2023-07-10
Competitor B,59,1126,234208,16729,1286,290636,2023-06-26,2023-07-21
Competitor A,60,1579,1536367,118182,10743,3362559,2023-12-19,2024-01-05
Competitor C,61,1548,1414872,108836,15548,1181648,2023-08-27,2023-09-25
Competitor B,62,1554,1076922,107692,10769,2606098,2023-08-30,2023-09-23
Competitor A,63,1972,289884,19325,1288,560280,2023-11-14,2023-12-09
Competitor C,64,1230,448950,40813,6802,2788820,2023-08-28,2023-09-24
Competitor B,65,1040,106080,5583,398,134922,2023-06-21,2023-07-01
Competitor B,66,1532,1317520,73195,8132,3374780,2023-10-29,2023-10-31
Competitor C,67,1234,856396,45073,5008,1096752,2023-11-07,2023-12-06
Competitor C,68,1836,853740,47430,4743,578646,2023-06-30,2023-07-26
Competitor C,69,1333,1331667,102435,10243,4353275,2023-09-27,2023-10-19
Competitor C,70,606,269064,14948,1358,429128,2023-12-01,2023-12-04
Competitor B,71,1933,972299,81024,9002,2898644,2023-08-29,2023-09-09
Competitor C,72,1041,643338,37843,5406,2292144,2023-10-04,2023-10-24
Competitor A,73,1443,290043,16113,1464,345504,2023-12-26,2024-01-17
Competitor B,74,964,785660,46215,3301,1188360,2023-05-05,2023-05-09
Competitor C,75,633,179772,12840,1167,235734,2023-02-26,2023-03-11
Competitor C,76,1828,1025508,73250,6104,2209648,2023-06-09,2023-07-07
Competitor A,77,1280,862720,71893,4792,1844920,2023-01-31,2023-02-09
Competitor C,78,717,595110,54100,7728,2156112,2023-10-11,2023-10-23
Competitor B,79,1789,930280,54722,9120,3429120,2023-05-30,2023-06-19
Competitor C,80,1076,630536,57321,11464,2097912,2023-06-13,2023-06-28
Competitor B,81,1807,1167322,77821,15564,2661444,2023-05-08,2023-05-24
Competitor B,82,1455,782790,46046,3289,756470,2023-12-03,2023-12-23
Competitor C,83,664,573032,44079,3673,1109246,2023-02-13,2023-02-25
Competitor C,84,871,810901,42679,4267,1600125,2023-10-28,2023-11-04
Competitor C,85,1051,689456,45963,3064,830344,2023-07-30,2023-07-31
Competitor B,86,1015,823165,54877,6097,774319,2023-03-28,2023-04-24
Competitor A,87,939,128643,8576,857,397648,2023-11-17,2023-11-25
Competitor C,88,766,595182,29759,2289,595140,2023-10-30,2023-11-29
Competitor A,89,1581,1437129,143712,10265,3264270,2023-12-15,2023-12-19
Competitor A,90,1945,1680480,93360,13337,1093634,2023-07-30,2023-08-08
Competitor B,91,1370,717880,39882,3067,987574,2023-09-21,2023-09-24
Competitor B,92,1876,1408876,93925,10436,4570968,2023-02-23,2023-03-01
Competitor C,93,1009,502482,26446,5289,629391,2023-07-26,2023-08-20
Competitor B,94,1274,242060,12740,849,138387,2023-11-29,2023-12-18
Competitor B,95,1261,718770,47918,7986,1477410,2023-03-26,2023-04-04
Competitor B,96,650,458900,41718,3792,1190688,2023-04-14,2023-04-21
Competitor C,97,1228,1200984,70646,11774,3438008,2023-06-08,2023-06-16
Competitor C,98,1746,1534734,85263,14210,5499270,2023-02-22,2023-03-01
Competitor B,99,775,727725,38301,2946,730608,2023-07-26,2023-07-28
Competitor A,100,1370,632940,48687,8114,4024544,2023-03-07,2023-03-31
